nombre,apellido,sexo,fecha_nacimiento,pais,id_cedula,fecha_cedula,no_celular,correo,info_requerida,status_proceso,counter
Claudia,BLANCO,M,03/04/1974,COL,409166553,12/24/1991,+57683839534,[email],1,OK,0
Alhelí,SERRANO,M,07/02/1975,ESP,857726819,12/10/1975,+34592531522,[email],1,NOK,2
Carmen,TORRES,M,01/07/1966,ESP,833205026,11/16/1982,+34311154284,[email],1,NOK,3
 Jesús ,LORENZO,H,03/31/1975,ARG,628390571,09/14/1976,+54862944764, [email],1,NOK,3
 Leo ,DIEZ,H,12/11/2002,COL,273619785,09/10/2003,+57160410837, [email],1,NOK,0
Orquídea,BLANCO,M,09/29/1967,ARG,189244094,07/24/1985,+54130709459,[email],1,OK,0
,CARRASCO,M,01/26/1972,ESP,962682787,05/06/1978,+34326181724,[email],1,NOK,3
Makani,RAMOS,M,03/16/1996,ARG,763920385,08/09/2014,+54311868213,[email],1,NOK,1
 Luka ,AGUILAR,H,11/11/1996,COL,598556100,03/23/2009,+57427746060, [email],1,OK,0
 Arnau ,FERRER,H,03/01/1984,COL,807037178,01/03/2004,+57489862184, [email],1,OK,0
Violeta,RUIZ,M,09/10/1968,ARG,347351303,07/26/1977,+54793894272,[email],1,OK,0
,GIMENEZ,H,05/09/1962,ESP,757690627,02/15/1970,+34559775589,[email],1,OK,0
 Saúl ,GIMENEZ,H,08/20/1974,MEX,521522314,07/21/1993,+52989330432, [email],1,NOK,1
 Rubén ,MORALES,H,11/12/1961,COL,329641449,12/27/1979,+57656686794, [email],1,OK,0
 Oliver ,SERRANO,H,12/20/1982,ESP,561266228,07/12/1987,+34593877709, [email],1,NOK,3
 Unai ,MOYA,H,08/13/1992,ESP,777366462,12/15/1997,+34355259577, [email],1,OK,0
 Antonio ,SANTANA,H,01/09/1966,PER,733633132,05/28/1984,+51576318120, [email],1,OK,0
Tempestad,MARTIN,M,06/14/1994,ARG,282337507,01/20/2012,+54284528772,[email],1,OK,0
Talía,BLANCO,M,06/25/1992,ARG,354520758,12/12/2006,+54961544081,[email],1,NOK,1
Zuzani,BRAVO,M,02/17/1998,ARG,377720096,04/10/2007,+54469132947,[email],1,OK,0
Alejandra,FERNANDEZ,M,03/10/1998,PER,817861455,02/22/2011,+51262959727,[email],1,OK,0
 Jorge ,RAMIREZ,H,03/01/1972,COL,913867905,12/26/1977,+57509853905, [email],1,NOK,1
Adriana,TORRES,M,10/09/1988,MEX,309087460,05/07/1998,+52374420695,[email],1,OK,0
 Matías ,ORTIZ,H,07/04/1983,ARG,789322414,11/05/1988,+54295652591, [email],1,OK,0
 Joel ,BENITEZ,H,12/09/1974,COL,680884827,03/13/1988,+57768995269, [email],1,OK,0
 Ignacio ,RAMOS,H,11/01/1978,MEX,875806101,10/24/1986,+52641010316, [email],1,OK,0
 Alan ,CORTES,H,02/17/1980,MEX,650740422,05/10/1982,+52475034498, [email],1,NOK,3
 Gabriel ,PEÑA,H,03/14/1965,COL,737621924,11/12/1974,+57865277512, [email],1,OK,0
 Adrián ,JIMENEZ,H,08/10/1993,COL,990107468,10/04/1998,+57535274736, [email],1,OK,0
,CAMPOS,M,03/04/1986,COL,219533970,01/21/1992,+57824691718,[email],1,OK,0
Celia,CASTRO,M,04/04/1995,ESP,529003952,11/19/2011,+34117061848,[email],1,NOK,3
Azahara,GARRIDO,M,10/22/1987,ESP,328767146,02/13/1989,+34341994862,[email],1,OK,0
Miku,MARTINEZ,M,06/07/2001,ESP,451563415,02/29/2016,+34702705553,[email],1,OK,0
Julieta,ORTIZ,M,01/07/1972,PER,857941680,05/20/1976,+51977807395,[email],1,OK,0
Amira,DURAN,M,05/24/1967,ARG,421668792,12/30/1980,+54966157728,[email],1,OK,0
 Teo ,NUÑEZ,H,05/17/1967,COL,189938066,07/22/1972,+57186230138, [email],1,OK,0
 Youssef ,GOMEZ,H,09/30/1960,ESP,581532321,05/07/1962,+34851838644, [email],1,NOK,1
 Antonio ,MARTIN,H,05/17/1976,ARG,356742927,06/27/1989,+54779823594, [email],1,OK,0
 Marco ,DURAN,H,11/01/2003,ARG,140666651,02/03/2022,+54447848425, [email],1,NOK,0
 Luis ,BLANCO,H,05/16/2002,COL,125054651,02/18/2005,+57513509860, [email],1,OK,0
Clara,ROJAS,M,12/29/1985,ARG,587100792,11/19/2001,+54511524310,[email],1,OK,0
Aina,IGLESIAS,M,04/05/1970,PER,245559804,04/21/1979,+51349295091,[email],1,OK,0
 Adam ,,H,06/25/1983,PER,832506516,03/29/1997,+51463495942, [email],1,NOK,1
Fátima,AGUILAR,M,10/17/1965,MEX,203109285,07/08/1978,+52630008853,[email],1,OK,0
Aurora,PARRA,M,12/08/1985,COL,268915677,05/23/1989,+57925686236,[email],1,OK,0
Brena,IBAÑEZ,M,05/05/1967,ESP,570440104,12/15/1986,+34362991139,[email],1,NOK,2
 Luka ,FERNANDEZ,H,02/02/2003,PER,197577579,11/27/2009,+51553210053, [email],1,NOK,1
Leyre,MENDEZ,M,03/31/1981,ESP,221463787,03/26/1985,+34643891698,[email],1,NOK,2
Gabriela,VAZQUEZ,M,02/24/1974,MEX,684458657,09/03/1989,+52446740427,[email],1,NOK,0
 Arnau ,VEGA,H,08/21/1972,ESP,325065294,02/26/1974,+34324825921, [email],1,OK,0
 Mauro ,VAZQUEZ,H,07/24/2001,ESP,106026614,04/30/2007,+34853917381, [email],1,NOK,2
Helena,MEDINA,M,09/29/1999,COL,645185995,07/18/2012,+57902077584,[email],1,NOK,0
 Mauro ,CARRASCO,H,10/19/1966,ARG,512560440,01/12/1980,+54100508902, [email],1,NOK,3
Margarita,NUÑEZ,M,05/04/1990,COL,104161686,10/27/1996,+57479671812,[email],1,NOK,1
 Omar ,SANCHEZ,H,04/01/1971,COL,540223886,12/09/1983,+57126851849, [email],1,NOK,0
 Javier ,LORENZO,H,09/18/1974,ARG,883911190,11/29/1985,+54654813381, [email],1,OK,0
Morgana,MORENO,M,09/29/1991,ESP,500966624,08/01/2009,+34760970055,[email],1,NOK,2
Diana,FERNANDEZ,M,07/13/1984,PER,907867811,10/22/1995,+51690735934,[email],1,NOK,0
 Mohamed ,HERNANDEZ,H,05/19/1988,MEX,473523447,05/29/1988,+52134447888, [email],1,OK,0
Carmen,CORTES,M,09/24/1975,ESP,983431185,04/28/1988,+34703257621,[email],1,OK,0
 Víctor ,MARQUEZ,H,06/20/1994,ARG,787148501,12/25/1996,+54966778547, [email],1,NOK,3
Perla,CABRERA,M,09/19/2000,PER,338579466,08/15/2014,+51542118922,[email],1,OK,0
Tempestad,HERRERA,M,05/06/1988,PER,443901849,02/07/1994,+51273937496,[email],1,OK,0
África,CRESPO,M,09/12/1964,COL,570630126,11/12/1982,+57502056072,[email],1,NOK,0
África,IGLESIAS,M,11/01/1986,ESP,653576026,06/18/2006,+34381733855,[email],1,OK,0
Mahra,HIDALGO,M,10/25/1967,COL,908583518,05/21/1981,+57585555210,[email],1,NOK,1
 Sergio ,FERNANDEZ,H,07/27/1962,PER,256374284,09/23/1972,+51246680773, [email],1,NOK,3
 Marc ,MOYA,H,05/24/1977,ESP,624673403,11/01/1984,+34396123883, [email],1,OK,0
Isabella,IBAÑEZ,M,06/01/1984,COL,278462716,11/28/1998,+57151526408,[email],1,NOK,2
Ainhoa,SOTO,M,04/22/1975,ESP,870335659,03/01/1979,+34934365505,[email],1,OK,0
Claudia,FLORES,M,10/10/1986,ARG,776258939,10/16/1997,+54245053150,[email],1,OK,0
Saori,SAEZ,M,08/26/1981,MEX,957736281,05/11/1988,+52490137958,[email],1,NOK,3
,DELGADO,M,09/30/1966,COL,189194221,01/14/1974,+57385353747,[email],1,OK,0
Dalia,LOZANO,M,04/24/1986,ESP,876822357,11/21/1997,+34955717598,[email],1,OK,0
Salana,CASTILLO,M,09/19/1999,PER,656128121,08/10/2012,+51286675781,[email],1,OK,0
 Martín ,NAVARRO,H,04/22/1990,COL,636625964,08/12/2005,+57782453193, [email],1,OK,0
Azahara,GARRIDO,M,08/24/1985,MEX,445362911,01/19/1990,+52312781937,[email],1,NOK,1
Laura,RODRIGUEZ,M,11/07/1989,PER,124595920,09/08/2002,+51621752335,[email],1,OK,0
Alba,GONZALEZ,M,09/11/1995,COL,334425449,02/13/1997,+57875175190,[email],1,OK,0
Laura,GALLARDO,M,06/15/1986,COL,191470584,04/23/1992,+57625319683,[email],1,NOK,1
Tempestad,GIMENEZ,M,05/31/1998,MEX,741339271,10/12/2011,+52695977250,[email],1,NOK,2
Amaia,SERRANO,M,09/05/1966,ARG,353090866,08/16/1975,+54229364301,[email],1,NOK,2
 Marco ,FLORES,H,10/14/1962,COL,179501442,01/09/1972,+57149391724, [email],1,NOK,0
 Ángel ,VICENTE,H,04/13/1985,COL,409566614,03/30/1992,+57754464171, [email],1,OK,0
Lara,RAMIREZ,M,08/29/1990,PER,954782256,01/28/2003,+51834600272,[email],1,NOK,2
 Darío ,BENITEZ,H,03/16/1976,PER,378085942,02/19/1988,+51352569436, [email],1,NOK,0
 Rayan ,VELASCO,H,03/10/1973,PER,205382033,03/09/1982,+51730248355, [email],1,OK,0
Violeta,GALLARDO,M,04/24/1974,MEX,751438030,10/27/1974,+52957132044,[email],1,OK,0
Laura,GIMENEZ,M,01/25/1980,COL,909895737,06/05/1995,+57605975646,[email],1,OK,0
Andrea,MENDEZ,M,03/25/1973,ARG,964352837,05/01/1987,+54873476190,[email],1,OK,0
 Víctor ,TORRES,H,09/02/1969,PER,705704284,02/15/1982,+51822835796, [email],1,NOK,2
Reva,DOMINGUEZ,M,12/22/1990,COL,206551917,04/17/2004,+57875329197,[email],1,OK,0
 Adrián ,LORENZO,H,10/22/1983,PER,509283493,05/21/1994,+51414870176, [email],1,OK,0
 Héctor ,GIL,H,11/28/1988,ARG,694388204,11/17/1989,+54776542366, [email],1,OK,0
Berta,GOMEZ,M,02/06/1990,ESP,479756719,07/11/1999,+34534544606,[email],1,NOK,1
 Juan ,GUTIERREZ,H,07/25/1999,ESP,969349236,12/26/2010,+34842861222, [email],1,OK,0
Candela,DOMINGUEZ,M,11/13/1994,PER,442145806,11/14/1998,+51859468035,[email],1,OK,0
 Aarón ,SANTIAGO,H,06/22/1984,COL,851249464,03/14/2002,+57584399181, [email],1,NOK,1
Isabel,CARMONA,M,11/10/1963,ESP,720800800,01/30/1971,+34189773286,[email],1,OK,0
Clara,FUENTES,M,10/04/2000,ARG,864289797,03/19/2016,+54420656490,[email],1,NOK,2
 Rayan ,NIETO,H,03/22/1988,ARG,540021427,05/31/2005,+54294740060, [email],1,OK,0
Miku,CAMPOS,M,12/08/1985,ESP,658856653,10/15/2000,+34168884291,[email],1,OK,0
 Mauro ,RIVERA,H,05/15/1973,MEX,901945590,12/03/1976,+52692466238, [email],1,OK,0
 Thiago ,MOLINA,H,09/05/1962,ARG,524107006,07/28/1971,+54795021675, [email],1,OK,0
 Adrián ,MEDINA,H,03/09/1994,ARG,446635882,06/10/1994,+54247838396, [email],1,OK,0
 Axel ,REYES,H,11/18/1962,ARG,870068117,11/04/1969,+54569641686, [email],1,OK,0
 Elías ,SERRANO,H,12/02/1967,ESP,846045903,01/04/1982,+34246232459, [email],1,OK,0
Makani,CABALLERO,M,07/29/1974,MEX,568901913,09/16/1981,+52288432246,[email],1,OK,0
Talía,CASTILLO,M,01/04/2001,MEX,718811600,05/07/2015,+52674225590,[email],1,OK,0
Rosa,GIL,M,12/14/2003,ARG,834352259,07/07/2010,+54326497031,[email],1,OK,0
 Jaime ,SOTO,H,11/02/1996,COL,591170524,10/23/2004,+57679806667, [email],1,NOK,2
 Diego ,REYES,H,09/26/1969,COL,822467143,10/21/1984,+57577039348, [email],1,NOK,3
 Unai ,CARMONA,H,08/31/1996,PER,689667213,09/10/2007,+51446672925, [email],1,NOK,2
 Jorge ,GIL,H,09/29/1979,COL,710474906,07/30/1985,+57645195137, [email],1,NOK,2
Aitana,MORALES,M,04/17/1965,MEX,266127639,11/27/1984,+52695817102,[email],1,NOK,2
Inés,ORTEGA,M,05/17/1980,COL,765071384,04/28/1984,+57493433124,[email],1,NOK,3
,SANCHEZ,H,05/17/1981,MEX,741937164,03/10/1983,+52799202768,[email],1,NOK,1
Iria,MARTINEZ,M,01/20/1977,ARG,665872366,09/29/1977,+54481934300,[email],1,OK,0
 Darío ,MORENO,H,03/15/1981,ESP,948985605,11/17/1989,+34651322061, [email],1,OK,0
Ariadna,MEDINA,M,10/29/1984,MEX,760303022,01/23/2000,+52551086379,[email],1,OK,0
Alizeh,VEGA,M,09/10/1997,ARG,230038796,03/19/2006,+54535770119,[email],1,OK,0
 Samuel ,GIL,H,12/30/1985,COL,393680242,04/22/1988,+57791297239, [email],1,NOK,3
 Antonio ,BRAVO,H,11/27/1960,ESP,564161982,07/08/1971,+34119241462, [email],1,OK,0
Blanca,CANO,M,04/07/1968,COL,701089016,12/08/1979,+57491217202,[email],1,NOK,2
 José ,PASTOR,H,06/23/1994,PER,177078886,05/22/2008,+51353688846, [email],1,NOK,3
Berta,MENDEZ,M,08/10/1966,ESP,152472853,05/01/1973,+34747046828,[email],1,NOK,3
Makani,FERRER,M,09/07/1982,ESP,386448176,10/02/2000,+34843520264,[email],1,NOK,1
Andrea,MOLINA,M,09/11/1977,COL,765579106,04/10/1986,+57918063476,[email],1,OK,0
Morgana,MARTIN,M,02/24/1990,ESP,334390911,03/10/2005,+34495396472,[email],1,NOK,3
 Samuel ,CORTES,H,07/29/2003,COL,607337394,01/23/2009,+57655147256, [email],1,OK,0
 Juan ,IGLESIAS,H,02/02/2000,ESP,992356042,01/01/2013,+34741754066, [email],1,NOK,2
 Iker ,ORTEGA,H,02/02/2003,COL,844740697,06/17/2020,+57530929649, [email],1,NOK,2
 Teo ,SANTANA,H,01/06/1969,MEX,561273290,03/09/1977,+52637677316, [email],1,NOK,3
 Jaime ,BLANCO,H,12/16/1978,COL,702492796,08/21/1982,+57367390455, [email],1,NOK,1
 Pol ,VAZQUEZ,H,11/25/2000,COL,900536095,09/06/2003,+57274537416, [email],1,OK,0
 Julen ,SANTOS,H,01/03/1980,ESP,540383624,01/07/1988,+34376259422, [email],1,NOK,2
 Unai ,PEÑA,H,11/13/2002,COL,290754999,03/16/2014,+57636202537, [email],1,NOK,2
 Álvaro ,VEGA,H,04/26/1974,MEX,539803658,07/29/1978,+52584370700, [email],1,OK,0
 Teo ,DIEZ,H,10/29/1984,COL,641204185,09/23/2002,+57209109737, [email],1,OK,0
Elsa,MARTIN,M,05/11/1963,PER,438623742,08/20/1965,+51723538204,[email],1,NOK,1
Julieta,SAEZ,M,03/14/1965,MEX,822580220,10/20/1979,+52267814281,[email],1,OK,0
 Pablo ,REYES,H,03/05/1991,ESP,286062387,04/22/2005,+34853272428, [email],1,OK,0
 Darío ,SANTANA,H,09/23/1964,MEX,292785048,02/08/1973,+52360142043, [email],1,OK,0
 Adam ,SANTIAGO,H,01/24/1968,ARG,334327905,10/02/1986,+54178798201, [email],1,OK,0
Dalia,BLANCO,M,05/09/1967,PER,437281663,02/12/1983,+51750809013,[email],1,OK,0
 Martí ,CARMONA,H,05/10/1974,COL,975911424,07/26/1978,+57435337391, [email],1,NOK,1
 Miguel ,GALLARDO,H,11/07/1975,ARG,990685748,06/18/1979,+54550786032, [email],1,OK,0
Clara,ROMERO,M,04/02/1974,ARG,167151737,11/21/1992,+54801440979,[email],1,OK,0
 Raúl ,MOYA,H,11/09/1965,ARG,752659074,06/16/1977,+54238866825, [email],1,OK,0
Violeta,CARRASCO,M,06/11/1962,ARG,586284681,10/21/1965,+54760348621,[email],1,OK,0
 Sergio ,DOMINGUEZ,H,04/10/1981,MEX,221992532,09/28/1997,+52553873514, [email],1,NOK,3
Dalia,IGLESIAS,M,01/07/1970,ESP,913742378,10/24/1984,+34352561447,[email],1,NOK,3
 Enzo ,GUTIERREZ,H,06/05/1962,PER,576568333,10/12/1969,+51958993156, [email],1,OK,0
Zuzani,ROMAN,M,07/17/1960,ESP,512132284,08/03/1975,+34763018306,[email],1,NOK,3
 Eric ,ROMAN,H,05/25/2001,ESP,190825162,05/10/2017,+34384521260, [email],1,NOK,3
 Fernando ,RUIZ,H,01/03/1970,MEX,998620778,05/23/1980,+52155952813, [email],1,OK,0
Morgana,CARRASCO,M,07/27/1993,PER,179891279,11/24/2005,+51138645999,[email],1,NOK,3
Abril,PASCUAL,M,07/05/2001,COL,677159771,07/09/2016,+57475510679,[email],1,OK,0
 Julen ,DIAZ,H,01/09/2002,PER,989124343,02/04/2014,+51130533681, [email],1,OK,0
Esen,SANTANA,M,10/09/1971,COL,215830364,02/16/1978,+57183221303,[email],1,NOK,2
 Lucas ,GUTIERREZ,H,11/12/1971,ARG,310901441,02/21/1976,+54283352226, [email],1,OK,0
 Juan ,LORENZO,H,10/12/1978,ARG,171444621,09/19/1989,+54585996827, [email],1,OK,0
Andrea,VARGAS,M,06/09/1964,PER,972629979,09/18/1971,+51149785695,[email],1,NOK,2
Kalindi,GIMENEZ,M,05/28/1997,COL,614795167,05/25/2008,+57415738866,[email],1,OK,0
Carlota,RODRIGUEZ,M,07/10/1992,PER,291621113,02/17/2007,+51723899329,[email],1,NOK,0
 Gael ,FERNANDEZ,H,07/25/1998,PER,227069895,09/14/2003,+51726439626, [email],1,NOK,3
 Francisco ,MORENO,H,07/24/1975,PER,118076301,01/11/1976,+51901775770, [email],1,OK,0
 Adam ,ORTEGA,H,11/08/1990,MEX,816854963,09/05/2008,+52231009583, [email],1,NOK,0
 Matías ,MARQUEZ,H,04/09/1972,PER,590598738,09/30/1982,+51682025369, [email],1,NOK,2
 Imran ,RUIZ,H,08/23/1976,ESP,409218542,09/20/1981,+34880257547, [email],1,NOK,2
 Mohamed ,VELASCO,H,01/06/1976,PER,539457817,10/07/1987,+51793830184, [email],1,OK,0
Claudia,VARGAS,M,06/10/1977,MEX,793150557,03/27/1980,+52867078356,[email],1,NOK,3
 Noah ,ARIAS,H,06/11/1999,ESP,829974622,05/18/2007,+34879727648, [email],1,OK,0
 Alonso ,MARTINEZ,H,09/10/1989,ESP,529101053,02/20/1994,+34988346773, [email],1,OK,0
 Alberto ,GARRIDO,H,07/12/1973,ESP,941573004,06/25/1990,+34698354889, [email],1,NOK,0
 Iker ,MORENO,H,06/01/1963,COL,834346938,01/28/1965,+57341181393, [email],1,NOK,2
 Gonzalo ,DELGADO,H,10/07/1987,MEX,153784165,03/25/1988,+52848743923, [email],1,OK,0
 Martí ,FERNANDEZ,H,08/18/1995,ESP,758420148,02/05/2013,+34241217516, [email],1,OK,0
 Jaime ,PASTOR,H,09/16/1960,ESP,925774050,02/06/1967,+34326934287, [email],1,NOK,2
,IBAÑEZ,M,12/26/1980,ESP,122544812,09/01/1982,+34807635055,[email],1,OK,0
Aroa,RUIZ,M,01/29/1992,PER,844129573,12/03/1997,+51807640594,[email],1,OK,0
Iria,FERRER,M,04/24/1975,ARG,455868902,06/12/1984,+54607311256,[email],1,NOK,1
 Santiago ,MARQUEZ,H,07/21/1995,MEX,127126942,11/27/2000,+52313157069, [email],1,OK,0
 Ian ,CRUZ,H,07/26/1981,ESP,695666938,01/29/1999,+34950404717, [email],1,NOK,1
 Antonio ,HERNANDEZ,H,03/20/1977,PER,828451605,02/25/1989,+51326985715, [email],1,OK,0
Lulani,FLORES,M,06/07/1982,COL,238163024,07/29/1987,+57968297544,[email],1,OK,0
 Iván ,RAMIREZ,H,01/05/1964,MEX,832379874,06/06/1967,+52752777406, [email],1,NOK,0
 Aitor ,FERRER,H,03/16/2001,COL,344368216,10/23/2001,+57591561990, [email],1,NOK,2
 Rayan ,IBAÑEZ,H,01/07/1982,PER,788761986,06/28/1992,+51500769001, [email],1,NOK,2
Carolina,RUIZ,M,08/14/1973,ESP,741135503,01/20/1993,+34625986298,[email],1,OK,0
Lulani,BRAVO,M,04/27/1995,MEX,429110258,08/14/1995,+52124872792,[email],1,OK,0
Alba,ORTIZ,M,11/15/1981,ESP,237116232,10/25/1988,+34331758842,[email],1,OK,0
 Antonio ,SANCHEZ,H,09/14/1966,MEX,996639282,03/03/1983,+52702570016, [email],1,NOK,3
Fátima,MUÑOZ,M,08/14/1994,ESP,561126665,07/24/2008,+34257371817,[email],1,OK,0
 Jorge ,SERRANO,H,03/21/1976,COL,679665672,12/14/1995,+57720540502, [email],1,NOK,2
 Iván ,AGUILAR,H,07/28/2002,PER,160878217,04/09/2021,+51403836908, [email],1,OK,0
Carla,SERRANO,M,06/24/1974,ESP,669038799,11/23/1981,+34493482383,[email],1,OK,0
 Martí ,CASTRO,H,06/05/1961,ARG,289743894,10/08/1973,+54504739716, [email],1,NOK,1
 Ian ,MORA,H,03/07/1995,COL,256097468,06/16/2006,+57333375843, [email],1,NOK,3
 Francisco ,CARRASCO,H,09/24/1992,PER,474799846,07/18/2000,+51697290399, [email],1,OK,0
 Arnau ,SANZ,H,10/16/1962,COL,725812996,11/27/1975,+57647262457, [email],1,NOK,2
Lía,MUÑOZ,M,11/06/1996,ESP,649616012,03/01/2001,+34943469504,[email],1,OK,0
 Pol ,VEGA,H,09/26/1986,MEX,393232837,02/02/1988,+52963671636, [email],1,OK,0
 Mateo ,LOZANO,H,07/01/1961,MEX,236708318,04/06/1976,+52852102881, [email],1,OK,0
Esmeralda,GALLARDO,M,06/15/1984,ARG,420973461,03/23/1987,+54385172312,[email],1,OK,0
Amira,MARTIN,M,01/23/1979,ARG,815498185,07/19/1987,+54254490954,[email],1,OK,0
Daniela,JIMENEZ,M,04/26/1960,PER,280032151,12/09/1962,+51787051956,[email],1,NOK,1
Diana,VEGA,M,01/19/2000,MEX,527219790,07/21/2001,+52318187075,[email],1,OK,0
Alejandra,SANTANA,M,11/02/1984,COL,834085376,05/23/2000,+57206618284,[email],1,OK,0
Oriane,CORTES,M,09/23/1979,ARG,796080659,02/03/1984,+54149610593,[email],1,OK,0
 Arnau ,NIETO,H,05/23/1973,PER,719044526,05/17/1988,+51501363872, [email],1,OK,0
Isabel,GUTIERREZ,M,02/21/1977,ESP,665707395,06/25/1979,+34312293311,[email],1,NOK,2
 Miguel ,ROMERO,H,04/17/1984,PER,969544777,10/29/1995,+51914737908, [email],1,NOK,0
 Pablo ,BENITEZ,H,09/02/1990,MEX,195009711,03/07/1999,+52178584549, [email],1,NOK,0
Esen,PASTOR,M,08/21/1990,ARG,190736854,10/16/1992,+54325803423,[email],1,NOK,2
 Jorge ,MARQUEZ,H,09/02/1981,MEX,789989208,11/01/1994,+52360871767, [email],1,OK,0
 Julen ,VELASCO,H,05/21/1978,ESP,116560840,05/19/1986,+34711607566, [email],1,OK,0
 Darío ,BENITEZ,H,02/18/1994,ESP,844222935,08/12/1994,+34974903252, [email],1,NOK,0
Kalindi,MORENO,M,05/23/1963,PER,658772362,06/06/1981,+51887258021,[email],1,OK,0
 Leo ,MEDINA,H,04/30/1989,ESP,347486639,11/03/1997,+34983447120, [email],1,NOK,0
,DELGADO,M,04/20/1984,ESP,374418048,09/10/1989,+34794299595,[email],1,OK,0
Violeta,GARRIDO,M,05/19/1986,MEX,254450414,04/26/1994,+52334907107,[email],1,OK,0
 Jon ,MEDINA,H,11/17/1990,PER,374617817,05/21/1993,+51709184287, [email],1,NOK,2
 Darío ,RUBIO,H,10/07/1964,MEX,521522751,08/16/1982,+52750885531, [email],1,OK,0
 Héctor ,CRUZ,H,07/01/1968,PER,757002369,11/28/1971,+51803468347, [email],1,OK,0
 Francisco ,GALLARDO,H,06/13/1974,ESP,405342011,04/27/1979,+34382127420, [email],1,NOK,3
 Pau ,NUÑEZ,H,11/06/1989,COL,879214538,01/18/2004,+57157999455, [email],1,NOK,3
 Pol ,ALVAREZ,H,03/17/1973,ARG,576999637,07/09/1987,+54475668532, [email],1,OK,0
 Guillermo ,SANCHEZ,H,11/18/1991,ARG,643655688,02/19/2009,+54248615034, [email],1,NOK,1
Blanca,CRUZ,M,03/23/1990,ESP,772123318,08/30/2004,+34832925437,[email],1,OK,0
Tempestad,CASTILLO,M,07/10/1968,PER,596834351,10/28/1974,+51311562516,[email],1,NOK,0
 Pau ,HERRERO,H,01/31/1997,ARG,993862606,12/10/2001,+54414285141, [email],1,OK,0
 Noah ,IBAÑEZ,H,12/25/1966,ESP,650120328,02/26/1977,+34539084792, [email],1,OK,0
Orquídea,RAMIREZ,M,02/28/1982,ESP,798434171,09/19/1983,+34642982275,[email],1,OK,0
 Martín ,GUTIERREZ,H,10/10/1997,COL,402094394,11/04/2016,+57673138450, [email],1,NOK,0
Ángela,HERRERA,M,04/03/1996,ARG,874784761,05/03/2011,+54923040443,[email],1,NOK,3
Aitana,GUERRERO,M,08/24/1999,ESP,248109499,11/08/1999,+34994864504,[email],1,OK,0
 Isaac ,CANO,H,01/07/1967,ESP,962117556,08/23/1978,+34145233877, [email],1,OK,0
Dalia,GALLARDO,M,09/30/1983,PER,658889080,03/22/1995,+51522839350,[email],1,OK,0
Candela,VIDAL,M,09/17/1993,ARG,551320004,05/16/2013,+54255357037,[email],1,NOK,3
Rosa,DURAN,M,01/13/1971,PER,462056240,06/14/1976,+51268765474,[email],1,NOK,1
Celia,DIEZ,M,06/26/1977,COL,937289961,10/11/1994,+57878480534,[email],1,NOK,2
Cristina,MARTIN,M,07/13/1965,ARG,319325200,12/29/1965,+54908045232,[email],1,NOK,1
Esmeralda,PRIETO,M,06/15/1971,ESP,722553285,01/23/1975,+34175081686,[email],1,OK,0
Berta,FUENTES,M,08/05/1980,ARG,203646308,06/29/1986,+54635012293,[email],1,NOK,2
Fátima,MENDEZ,M,12/04/1982,ESP,950142912,01/24/2000,+34492027046,[email],1,OK,0
 Daniel ,VICENTE,H,11/07/1970,PER,315190554,02/21/1975,+51692542163, [email],1,NOK,3
 Teo ,GONZALEZ,H,11/18/1963,PER,986098295,02/14/1964,+51648713026, [email],1,NOK,3
