nombre,apellido,sexo,fecha_nacimiento,pais,id_cedula,fecha_cedula,no_celular,correo,info_requerida,status_proceso,counter
 Liam ,JIMENEZ,H,05/27/2000,ESP,154319082,06/29/2016,+34854336201, [email],1,OK,0
Aroa,NIETO,M,10/17/1998,ARG,231654067,03/16/2016,+54793721561,[email],1,OK,0
 David ,RAMOS,H,03/07/1963,PER,138339159,09/13/1977,+51264183380, [email],1,OK,0
Carolina,VICENTE,M,03/24/1975,PER,690708293,01/25/1992,+51612863847,[email],1,NOK,2
Emma,ARIAS,M,03/06/1991,ARG,607505309,11/06/2000,+54875299692,[email],1,OK,0
 Lucas ,PRIETO,H,09/14/1996,PER,325751668,01/18/2000,+51491624413, [email],1,OK,0
 Sergio ,ALONSO,H,06/28/1991,PER,633122885,03/01/1999,+51843890470, [email],1,NOK,3
 Marc ,ALVAREZ,H,11/07/1966,MEX,599121623,06/12/1981,+52572982716, [email],1,NOK,0
Zuzani,GIMENEZ,M,02/05/1964,PER,556680260,09/10/1967,+51700371023,[email],1,NOK,3
 Miguel ,VICENTE,H,11/30/1984,ARG,111453921,12/05/1993,+54724959332, [email],1,OK,0
 Unai ,VICENTE,H,05/03/2003,ESP,463026999,08/11/2015,+34432551170, [email],1,NOK,1
 Biel ,CARRASCO,H,11/10/1975,PER,292229509,02/13/1986,+51818849605, [email],1,NOK,1
 Sergio ,MENDEZ,H,03/22/1977,ARG,310109588,04/09/1996,+54317785183, [email],1,OK,0
África,ORTEGA,M,07/18/1995,PER,461942954,05/29/2005,+51746648282,[email],1,OK,0
 Andrés ,GALLARDO,H,12/27/1972,ESP,679062975,11/14/1986,+34744632481, [email],1,NOK,3
 Gabriel ,BENITEZ,H,03/29/1981,ARG,764168012,08/21/1993,+54718797777, [email],1,NOK,1
Hugo ,SANTOS,H,09/22/1983,ARG,594817597,10/11/1995,+54310682178,[email],1,OK,0
Azahara,SANTANA,M,06/12/2001,PER,174216302,04/07/2016,+51589330080,[email],1,OK,0
 Santiago ,FERRER,H,04/05/1965,COL,942087039,01/21/1981,+57300236712, [email],1,NOK,2
Adriana,MONTERO,M,11/18/1976,ESP,381080421,08/12/1996,+34866145399,[email],1,OK,0
Aina,DIEZ,M,08/07/1986,PER,220143082,09/20/1993,+51357115647,[email],1,NOK,3
Azahara,CRESPO,M,12/01/1974,COL,482681997,06/22/1985,+57693787094,[email],1,OK,0
 Gabriel ,NUÑEZ,H,01/22/1961,PER,995196992,11/25/1971,+51286007835, [email],1,NOK,3
Amaia,BENITEZ,M,05/12/1961,COL,970683504,12/23/1971,+57728374380,[email],1,OK,0
 Marcos ,VAZQUEZ,H,03/01/1983,PER,142642090,10/04/1986,+51738579660, [email],1,NOK,3
Aitana,NAVARRO,M,03/29/1974,ARG,795129401,12/09/1985,+54383409902,[email],1,NOK,0
 Axel ,PASTOR,H,08/25/1979,ESP,543337230,06/15/1991,+34220320848, [email],1,OK,0
 Dylan ,GUERRERO,H,10/31/1971,ARG,654568001,07/31/1972,+54306449311, [email],1,OK,0
Berta,RIVERA,M,10/15/1978,ARG,731453770,04/13/1981,+54946600805,[email],1,NOK,0
 Oliver ,LOPEZ,H,07/20/1985,ARG,629904026,11/11/2001,+54886703850, [email],1,NOK,3
 Juan ,SAEZ,H,07/07/1995,ARG,490448768,01/28/2010,+54119292609, [email],1,NOK,2
Margarita,DELGADO,M,06/09/2003,MEX,334707480,12/23/2011,+52264824336,[email],1,OK,0
 Pol ,PEÑA,H,06/07/1986,ARG,214750708,05/11/1999,+54723724938, [email],1,NOK,0
Azahara,SANCHEZ,M,12/10/1994,ARG,748644247,11/08/2008,+54731175353,[email],1,OK,0
Irene,SANTANA,M,01/29/1980,PER,147996676,11/24/1994,+51181389991,[email],1,OK,0
 Mauro ,PASCUAL,H,12/26/1969,COL,729186491,04/17/1970,+57998682090, [email],1,NOK,1
Margarita,MORALES,M,03/06/1988,ARG,221677024,05/06/2000,+54352832501,[email],1,OK,0
Diana,CARMONA,M,11/14/1992,ESP,843808042,01/23/2005,+34416486047,[email],1,NOK,0
Alejandra,PEÑA,M,07/24/1993,COL,422532498,05/03/1999,+57795210774,[email],1,NOK,2
 Izan,FERRER,H,02/13/1980,ARG,685065563,11/26/1992,+54830436824, [email],1,NOK,1
 Saúl ,SOLER,H,02/24/2000,PER,955702282,08/16/2018,+51687570978, [email],1,OK,0
Bronte,MENDEZ,M,07/20/1985,COL,443654689,01/27/1991,+57813409533,[email],1,OK,0
Isabella,SOLER,M,02/23/1998,ARG,827563242,04/08/2010,+54150315368,[email],1,OK,0
 Gabriel ,MEDINA,H,09/03/1960,ESP,819338093,02/29/1964,+34777943308, [email],1,OK,0
Lara,NAVARRO,M,01/30/1963,ARG,917203782,08/30/1965,+54596614570,[email],1,OK,0
 Youssef ,CANO,H,10/06/1985,MEX,222021061,05/17/1994,+52259607042, [email],1,OK,0
Aitana,HERNANDEZ,M,06/26/1960,PER,329052413,05/08/1980,+51673589733,[email],1,OK,0
 Youssef ,PASTOR,H,12/12/1978,COL,630127073,08/18/1993,+57522595776, [email],1,NOK,2
Helena,RUBIO,M,02/12/1971,ESP,303365750,05/30/1983,+34154727928,[email],1,NOK,0
Berta,LEON,M,11/15/1981,PER,181005506,08/24/1994,+51121057816,[email],1,NOK,2
Orquídea,HERRERA,M,11/28/1961,MEX,259361970,03/10/1975,+52750589215,[email],1,OK,0
 Thiago ,ROMERO,H,11/14/1987,PER,556900140,06/04/2005,+51388592930, [email],1,OK,0
Hugo ,MENDEZ,H,04/24/1995,ESP,940450249,07/13/2009,+34141363434,[email],1,NOK,2
 Álvaro ,CAMPOS,H,02/03/1974,COL,221122226,12/07/1986,+57829571942, [email],1,NOK,3
Zuzani,LORENZO,M,02/14/1980,MEX,978865424,08/22/1987,+52210093185,[email],1,NOK,2
 Axel ,,H,11/20/1967,ESP,920667803,10/18/1972,+34354217171, [email],1,OK,0
Moana,LORENZO,M,02/26/1982,ESP,908630796,07/27/1988,+34239119359,[email],1,NOK,2
 Marcos ,BENITEZ,H,03/17/1980,COL,894466546,04/24/1980,+57471288247, [email],1,OK,0
 Jesús ,ARIAS,H,04/22/1998,ARG,920721100,11/06/1999,+54438593699, [email],1,OK,0
Ainara,SAEZ,M,03/26/1977,PER,492731429,07/08/1983,+51890021885,[email],1,NOK,1
 Noah ,DIAZ,H,07/18/1982,COL,373413607,03/06/2001,+57192368283, [email],1,OK,0
Jana,MEDINA,M,03/15/1998,PER,121772453,08/08/2015,+51654991805,[email],1,NOK,3
Carla,REYES,M,06/14/1972,ESP,861066074,06/30/1972,+34713754795,[email],1,NOK,1
 Antonio ,SUAREZ,H,11/27/1962,MEX,957480930,11/16/1965,+52397247670, [email],1,NOK,2
 Asier ,CRESPO,H,06/06/1971,PER,704284745,07/04/1978,+51636129448, [email],1,NOK,3
 Francisco ,ARIAS,H,11/26/1965,PER,985086891,05/20/1972,+51424571990, [email],1,OK,0
Esen,CABALLERO,M,01/04/1965,PER,443337967,02/19/1982,+51633579065,[email],1,OK,0
 Darío ,HIDALGO,H,02/04/2001,PER,834335503,01/24/2019,+51835633095, [email],1,NOK,2
Hugo ,MARTINEZ,H,05/01/1985,ESP,136696510,12/31/1994,+34504432085,[email],1,NOK,0
 Arnau ,MORA,H,10/08/1984,MEX,137205193,10/13/2002,+52825995873, [email],1,NOK,3
Cloe,MORENO,M,06/06/1987,ARG,986752979,12/05/1996,+54979212447,[email],1,OK,0
Leire,,M,04/28/1975,PER,670538179,03/01/1990,+51979444464,[email],1,OK,0
 Erik ,RUBIO,H,07/29/1974,MEX,105142061,01/03/1976,+52218778709, [email],1,OK,0
Eva,RAMIREZ,M,05/02/1963,PER,966216255,10/04/1968,+51184133820,[email],1,NOK,0
 Álex ,VELASCO,H,05/22/1972,COL,766552102,03/31/1977,+57710390757, [email],1,NOK,3
Alejandra,GARRIDO,M,02/19/1976,PER,996416218,04/29/1983,+51359410630,[email],1,OK,0
 Teo ,DURAN,H,01/31/1976,ARG,499930923,03/20/1992,+54412455560, [email],1,OK,0
Cristina,VIDAL,M,04/08/1984,PER,583185726,10/10/1984,+51173708712,[email],1,OK,0
Elia,GARCIA,M,05/17/1963,PER,678793603,11/13/1971,+51207868424,[email],1,NOK,1
Cayetana,FERNANDEZ,M,04/27/1970,ESP,706698024,01/24/1978,+34668500945,[email],1,OK,0
 Álvaro ,DIEZ,H,04/11/1993,ESP,971018795,12/01/2002,+34580071985, [email],1,NOK,1
,MENDEZ,M,01/31/1982,PER,521602257,05/10/1990,+51859625866,[email],1,OK,0
 Youssef ,FERNANDEZ,H,04/08/2002,MEX,782758362,04/04/2007,+52550194011, [email],1,NOK,2
Azalea,SANCHEZ,M,11/12/1978,ESP,226599077,02/15/1992,+34549151979,[email],1,NOK,3
Kalindi,LOPEZ,M,11/16/1962,PER,437309636,08/10/1981,+51807298612,[email],1,OK,0
 Bruno ,FUENTES,H,01/17/1986,MEX,873238316,04/06/1998,+52416648712, [email],1,NOK,2
Laia,MOYA,M,01/05/1982,MEX,651522969,02/12/1985,+52767623920,[email],1,NOK,1
 Álex ,,H,12/22/2003,PER,257184602,01/13/2007,+51384941400, [email],1,NOK,3
 Gonzalo ,ROJAS,H,02/20/1983,PER,143316037,11/27/1995,+51992051511, [email],1,NOK,1
 Carlos ,HERRERA,H,06/26/1960,ESP,332095234,10/04/1965,+34792577129, [email],1,OK,0
Isabel,CRESPO,M,09/13/1998,PER,465517753,03/07/2003,+51640494734,[email],1,OK,0
Aroa,ROMAN,M,05/16/1967,PER,941890087,09/25/1974,+51487724681,[email],1,OK,0
 Francisco ,MORALES,H,12/19/2000,ARG,420179485,12/06/2011,+54258159776, [email],1,NOK,1
 Alonso ,,H,01/13/1990,ARG,568116748,11/03/1999,+54920226648, [email],1,NOK,3
 Antonio ,ROMERO,H,02/02/1971,ARG,915768616,11/24/1980,+54108319409, [email],1,OK,0
 Dylan ,BLANCO,H,10/16/1987,MEX,154573371,10/06/1988,+52990955157, [email],1,OK,0
 Víctor ,RIVERA,H,04/19/1993,ESP,734435956,06/25/2006,+34245886872, [email],1,OK,0
Cristina,PEÑA,M,05/07/1980,MEX,895100472,02/26/1981,+52728485551,[email],1,OK,0
 Saúl ,MUÑOZ,H,02/19/1983,PER,526395274,02/01/2000,+51896277012, [email],1,OK,0
 Izan,SERRANO,H,10/31/1961,ESP,363834403,01/28/1963,+34348268875, [email],1,OK,0
 Amir ,PEÑA,H,09/08/1966,MEX,934222195,10/31/1980,+52905762945, [email],1,NOK,1
Aroa,PASTOR,M,07/30/1973,COL,246070605,01/24/1985,+57812340885,[email],1,OK,0
 Teo ,SOLER,H,07/31/1967,COL,495744881,05/10/1986,+57309305901, [email],1,OK,0
Ariadna,BRAVO,M,04/01/1963,PER,246253282,03/10/1983,+51251950099,[email],1,NOK,1
Esmeralda,LEON,M,11/12/1978,COL,372858274,05/07/1991,+57948971165,[email],1,NOK,3
Alicia,LORENZO,M,10/30/1983,MEX,363214551,08/05/1991,+52815827750,[email],1,NOK,0
 Pablo ,MEDINA,H,06/30/2002,MEX,343189152,01/25/2011,+52177666379, [email],1,NOK,3
 Imran ,HERRERA,H,03/20/1971,PER,695994119,02/06/1982,+51367247582, [email],1,OK,0
Oriane,ORTIZ,M,01/07/1999,MEX,830134616,03/18/2006,+52623999640,[email],1,NOK,3
Aurora,BENITEZ,M,09/16/1992,COL,108694417,03/15/2009,+57967904527,[email],1,OK,0
Alejandra,SUAREZ,M,03/12/1985,ESP,672723444,12/06/1998,+34235591408,[email],1,NOK,0
 Alonso ,ALONSO,H,08/22/1976,PER,564826045,04/01/1993,+51596212996, [email],1,OK,0
 Jon ,MOYA,H,06/24/1976,ESP,780951605,10/27/1989,+34146291690, [email],1,OK,0
,DIAZ,H,07/15/1971,MEX,936955685,12/18/1986,+52132012216,[email],1,OK,0
 Fernando ,RUIZ,H,04/16/1973,ARG,957265768,02/08/1993,+54879677441, [email],1,OK,0
 Andrés ,NIETO,H,12/24/1984,MEX,780393581,11/26/1995,+52574674237, [email],1,NOK,1
 Adrián ,HERRERO,H,09/12/2003,ARG,355704416,01/28/2022,+54117155140, [email],1,NOK,0
 Jaime ,VICENTE,H,12/13/1964,ARG,516561877,09/15/1974,+54863163675, [email],1,OK,0
Reva,MARIN,M,02/21/1974,COL,162930097,12/25/1983,+57719678509,[email],1,OK,0
Zuzani,GUTIERREZ,M,02/28/1981,ARG,176282609,03/02/1982,+54212688118,[email],1,OK,0
Fátima,GUTIERREZ,M,08/30/1977,COL,799578497,09/29/1994,+57342028624,[email],1,NOK,3
 Pau ,MARTIN,H,09/30/1987,ARG,581818353,10/30/2004,+54452670523, [email],1,NOK,3
 Óscar ,REYES,H,07/22/1982,ARG,264044507,10/11/2000,+54296182342, [email],1,NOK,2
Laia,CALVO,M,07/07/1999,ARG,607855784,05/19/2012,+54928154073,[email],1,NOK,2
 Rayan ,RAMOS,H,04/24/1966,PER,152986028,11/01/1982,+51449460711, [email],1,NOK,3
 Antonio ,VEGA,H,01/03/1973,MEX,241502388,06/28/1987,+52436326456, [email],1,NOK,3
 Aleix ,DELGADO,H,09/18/1991,COL,524438262,05/28/2000,+57232502462, [email],1,NOK,0
 Rodrigo ,DURAN,H,05/06/1969,MEX,587766935,02/02/1971,+52527931199, [email],1,OK,0
 Samuel ,CABALLERO,H,06/22/1996,MEX,941177948,03/22/1999,+52213078709, [email],1,NOK,2
 Cristian ,BLANCO,H,10/30/1999,MEX,933822909,06/20/2009,+52822732133, [email],1,NOK,1
Laura,MARTIN,M,02/13/1997,MEX,257649188,09/28/2014,+52986428695,[email],1,NOK,1
Isabella,FLORES,M,09/06/1969,PER,136198900,07/04/1981,+51380324474,[email],1,NOK,2
 Nil ,MUÑOZ,H,11/06/1970,COL,368402200,08/31/1989,+57892046823, [email],1,NOK,0
Berta,BRAVO,M,02/25/1984,COL,904268958,02/15/2001,+57660767370,[email],1,OK,0
 Elías ,MORENO,H,12/18/1993,COL,269042857,08/19/2008,+57273660410, [email],1,OK,0
Jora,HERRERA,M,11/11/1975,COL,214536340,07/21/1982,+57353809348,[email],1,OK,0
 Ángel ,MARTIN,H,11/04/1980,ARG,658837699,06/03/1991,+54789082227, [email],1,NOK,3
Cristina,VELASCO,M,01/21/1982,PER,534450291,12/28/1991,+51531811863,[email],1,OK,0
 Gonzalo ,LORENZO,H,03/26/2002,MEX,438153669,09/09/2005,+52104325603, [email],1,OK,0
Aluvión,FUENTES,M,08/21/1999,ARG,968113325,02/04/2006,+54490996490,[email],1,NOK,2
 Alan ,CRUZ,H,12/01/1991,MEX,923507760,11/27/2008,+52288358206, [email],1,NOK,1
 Jon ,BLANCO,H,12/01/1963,ARG,628167571,04/02/1965,+54256056909, [email],1,NOK,2
 Imran ,MARIN,H,09/11/1984,ARG,873883564,08/29/1987,+54504283393, [email],1,NOK,1
 Noah ,JIMENEZ,H,10/28/1965,ARG,165236002,09/26/1971,+54162712001, [email],1,NOK,2
 Miguel ,SANCHEZ,H,04/27/1997,COL,874783756,02/19/2014,+57198196586, [email],1,NOK,0
Morgana,CRESPO,M,04/25/1972,MEX,297332801,10/13/1982,+52213742087,[email],1,OK,0
 Samuel ,CARRASCO,H,01/27/1994,ARG,122874681,12/26/1996,+54521302219, [email],1,OK,0
 Iker ,VAZQUEZ,H,08/21/1996,ESP,194297473,03/26/2005,+34468217785, [email],1,NOK,3
Rosa,CRUZ,M,08/05/1999,ARG,914944227,05/02/2019,+54395669415,[email],1,NOK,1
 Youssef ,RIVERA,H,05/06/1995,COL,614550677,04/02/2002,+57428836096, [email],1,NOK,2
 Javier ,VIDAL,H,08/25/1962,PER,820589597,01/01/1979,+51434311918, [email],1,OK,0
 Iván ,REYES,H,08/26/1965,ESP,856059759,01/09/1971,+34563222636, [email],1,NOK,2
 Cristian ,GOMEZ,H,11/23/1970,ARG,125973173,04/22/1972,+54198245606, [email],1,OK,0
Esen,MARTINEZ,M,02/23/1999,MEX,467459579,11/29/2009,+52248063783,[email],1,OK,0
Cristina,ROJAS,M,01/03/1975,ARG,255860995,05/14/1981,+54268125629,[email],1,OK,0
Azahara,GALLEGO,M,01/25/1987,MEX,942984747,09/17/1999,+52768996235,[email],1,OK,0
Berta,CAMPOS,M,02/25/1985,ARG,541703181,11/23/2002,+54921448975,[email],1,OK,0
 Biel ,VELASCO,H,02/12/1992,COL,999240383,08/06/2009,+57478149229, [email],1,NOK,0
 Ángel ,MONTERO,H,09/04/1962,ARG,547788004,08/06/1965,+54582637321, [email],1,NOK,0
 Luis ,FERNANDEZ,H,02/06/1988,ESP,654267240,04/14/1989,+34436608083, [email],1,OK,0
Tempestad,BLANCO,M,10/01/1972,ARG,945953470,08/21/1990,+54363140703,[email],1,OK,0
Azahara,REYES,M,09/03/1974,PER,151987304,07/13/1993,+51709783555,[email],1,OK,0
 Noah ,BENITEZ,H,02/12/1967,PER,483800240,01/27/1979,+51447498260, [email],1,OK,0
 Iker ,RUBIO,H,07/17/1973,PER,808061269,07/23/1980,+51663663717, [email],1,NOK,3
Perla,JIMENEZ,M,02/14/1980,MEX,480688829,06/08/1988,+52565704861,[email],1,OK,0
Anahí,DIEZ,M,06/24/2002,MEX,516962900,06/18/2009,+52645288613,[email],1,OK,0
 Ian ,GIL,H,06/23/1964,PER,308684288,01/01/1974,+51948367307, [email],1,OK,0
Carmen,VELASCO,M,12/04/1988,ARG,470780047,09/28/1989,+54460638902,[email],1,NOK,0
 Ian ,CALVO,H,07/24/1995,COL,186019840,08/28/2009,+57833094168, [email],1,NOK,3
 Noah ,REYES,H,05/26/1983,COL,209640918,05/25/1991,+57344056353, [email],1,NOK,2
Andrea,BENITEZ,M,01/26/1985,MEX,566559947,06/13/1995,+52590259377,[email],1,NOK,3
Reva,GARRIDO,M,11/08/1993,MEX,699295307,04/30/2003,+52800695138,[email],1,OK,0
 Luca ,SOTO,H,04/20/1993,ESP,821032176,12/30/2007,+34893131670, [email],1,NOK,2
 Luca ,SANTANA,H,04/22/1979,PER,706479957,10/27/1990,+51223412687, [email],1,NOK,1
Azalea,VICENTE,M,02/16/2001,COL,740340115,03/18/2014,+57145968141,[email],1,OK,0
 Víctor ,FLORES,H,04/12/1988,ARG,122595338,12/13/1991,+54817759809, [email],1,NOK,2
 Pedro ,DELGADO,H,09/27/1964,ESP,210728607,09/16/1984,+34279002328, [email],1,NOK,1
 Mauro ,GALLEGO,H,08/16/1969,PER,758723174,10/20/1978,+51425204934, [email],1,NOK,0
 Manuel,GONZALEZ,H,01/22/2000,PER,763964940,01/16/2020,+51403048906, [email],1,OK,0
 Gabriel ,ROMERO,H,10/23/1988,COL,896754809,01/19/2000,+57815834653, [email],1,NOK,0
Julia,ORTEGA,M,10/25/1985,ESP,726314459,02/20/1988,+34142033836,[email],1,OK,0
 Martí ,RAMOS,H,01/05/1966,MEX,497726489,03/24/1973,+52346531250, [email],1,OK,0
Leire,CASTRO,M,03/29/1992,PER,471307615,01/04/1999,+51244927712,[email],1,NOK,1
India,MORENO,M,03/05/1963,COL,574056499,11/18/1975,+57377326313,[email],1,OK,0
Alicia,NIETO,M,07/08/1992,ARG,426596945,12/14/2000,+54700426223,[email],1,NOK,2
 Marco ,BLANCO,H,07/17/1964,PER,701228308,08/21/1967,+51365490451, [email],1,OK,0
 Gonzalo ,RODRIGUEZ,H,03/30/1997,ARG,807043414,10/25/2002,+54262363679, [email],1,NOK,1
Ana,MARIN,M,01/02/1996,ESP,905068530,05/11/2015,+34508686503,[email],1,OK,0
Alicia,RODRIGUEZ,M,02/15/1962,ESP,797871813,10/03/1979,+34917581491,[email],1,OK,0
Alicia,SOLER,M,01/21/1988,MEX,766506087,07/17/1993,+52668473249,[email],1,NOK,1
 Sergio ,RAMIREZ,H,07/21/1993,MEX,911383409,09/16/1993,+52345266507, [email],1,NOK,2
Aurora,CABRERA,M,05/20/1999,ESP,543104560,06/22/1999,+34856898668,[email],1,NOK,3
 Gael ,FUENTES,H,06/06/1998,MEX,487434601,06/07/2015,+52752418144, [email],1,OK,0
Carlota,JIMENEZ,M,10/08/1962,ESP,840102691,02/03/1974,+34893958115,[email],1,OK,0
 Aarón ,GALLARDO,H,11/24/1960,PER,140097003,01/12/1969,+51366606810, [email],1,OK,0
 Jon ,GIMENEZ,H,09/03/1974,COL,656527420,03/10/1994,+57526326070, [email],1,NOK,3
 Unai ,GALLEGO,H,05/31/1981,MEX,304261755,07/11/1998,+52470974136, [email],1,NOK,1
Clara,LORENZO,M,08/17/1999,ESP,504162477,06/23/2019,+34593265555,[email],1,NOK,2
 Dylan ,MORALES,H,01/18/1986,ESP,180800164,05/24/1991,+34821392830, [email],1,OK,0
 Samuel ,BENITEZ,H,06/13/1966,ESP,103015859,08/18/1976,+34583313087, [email],1,NOK,1
 Mohamed ,RUIZ,H,01/10/1965,ESP,605177345,06/26/1983,+34754676107, [email],1,OK,0
Ana,LOPEZ,M,06/25/1973,PER,972051015,02/21/1983,+51361023070,[email],1,OK,0
Alma,CORTES,M,12/27/1984,PER,873367878,06/09/1991,+51440196772,[email],1,NOK,3
 Asier ,PASTOR,H,10/01/1974,MEX,609161354,05/21/1981,+52295218726, [email],1,OK,0
 Pedro ,FUENTES,H,07/24/1994,ESP,755026447,03/13/2009,+34499948838, [email],1,NOK,1
Aurora,GUTIERREZ,M,02/07/1969,COL,283042200,09/11/1975,+57731139429,[email],1,OK,0
Ainhoa,MONTERO,M,06/12/1999,PER,394242529,05/02/2013,+51567823392,[email],1,NOK,0
 Lucas ,CASTILLO,H,05/13/1987,PER,212930934,01/15/1991,+51157450113, [email],1,OK,0
 Imran ,VELASCO,H,10/25/1960,COL,256931631,01/25/1970,+57227261393, [email],1,OK,0
Azalea,CORTES,M,03/25/1992,ARG,161601689,04/03/2003,+54466564802,[email],1,OK,0
 Teo ,MONTERO,H,02/07/1970,PER,481257670,01/06/1974,+51180124803, [email],1,NOK,1
 Bruno ,MEDINA,H,07/18/1980,ESP,492742797,12/27/1987,+34867850695, [email],1,OK,0
 Eric ,MORALES,H,04/03/1960,PER,931034250,07/16/1964,+51854891855, [email],1,NOK,1
Oriane,NUÑEZ,M,05/09/1992,ESP,558022976,12/24/2002,+34714938529,[email],1,NOK,2
 Liam ,MORALES,H,02/04/1975,MEX,184528542,10/26/1978,+52592943942, [email],1,NOK,1
 Axel ,MEDINA,H,11/27/1964,PER,734714373,08/11/1984,+51320095620, [email],1,OK,0
Emma,LOZANO,M,05/01/1983,ESP,715733588,02/06/2001,+34611235689,[email],1,OK,0
 Ángel ,FERNANDEZ,H,04/14/1965,PER,258516432,06/06/1976,+51716317802, [email],1,OK,0
Adriana,CARRASCO,M,06/10/1981,MEX,766690293,06/24/1995,+52622085839,[email],1,NOK,2
Alba,IGLESIAS,M,12/24/2001,ESP,501143570,06/26/2008,+34666330800,[email],1,NOK,0
 Axel ,VICENTE,H,05/23/1993,ESP,545909451,12/10/2005,+34233260065, [email],1,OK,0
 Noah ,FUENTES,H,12/28/1988,MEX,813651190,05/24/1991,+52470698969, [email],1,OK,0
 Rayan ,CABRERA,H,07/16/1976,COL,874076002,09/28/1993,+57603321769, [email],1,OK,0
Carlota,SUAREZ,M,01/26/1983,ARG,941965519,12/17/1986,+54699218579,[email],1,OK,0
 Axel ,RAMOS,H,07/28/1980,ARG,137005808,09/30/1982,+54509086267, [email],1,OK,0
Leyre,CAMPOS,M,11/15/1961,PER,993229649,01/28/1968,+51826296410,[email],1,NOK,3
Carolina,RAMOS,M,01/12/1969,COL,851949346,10/15/1986,+57977336393,[email],1,NOK,1
 Nil ,SANTANA,H,11/07/1979,COL,911392506,10/03/1996,+57463865449, [email],1,OK,0
 Matías ,GARRIDO,H,03/09/1991,MEX,582413822,05/30/2008,+52732595880, [email],1,NOK,2
Cristina,ALONSO,M,09/14/1960,ESP,928308092,12/31/1970,+34700862428,[email],1,OK,0
Helia,FUENTES,M,11/29/1983,COL,769340923,03/13/1986,+57335733655,[email],1,OK,0
Daniela,SANTIAGO,M,11/23/1995,ESP,318904753,11/03/2001,+34426254128,[email],1,NOK,1
 Jesús ,CABRERA,H,06/27/1963,COL,423493206,03/30/1983,+57876455445, [email],1,OK,0
Antonina,GUERRERO,M,01/27/1967,ARG,600581350,04/06/1969,+54342901552,[email],1,OK,0
Iria,GIMENEZ,M,07/30/1984,ARG,596493874,06/22/1985,+54278464205,[email],1,OK,0
 Iván ,RAMIREZ,H,01/22/1968,PER,109279368,11/30/1972,+51609407575, [email],1,OK,0
 Javier ,VARGAS,H,11/11/1961,MEX,625210295,09/22/1977,+52992241401, [email],1,OK,0
 Alonso ,FERRER,H,08/25/1977,MEX,952601874,12/31/1981,+52510141556, [email],1,NOK,1
Carlota,CRUZ,M,07/30/2000,ESP,604163440,05/20/2003,+34704329969,[email],1,NOK,2
Emma,ALVAREZ,M,11/05/2000,ESP,743099296,01/10/2002,+34633979013,[email],1,NOK,0
 Arnau ,RAMOS,H,04/19/1995,PER,725496808,01/12/2002,+51447903879, [email],1,NOK,2
Inés,MOYA,M,01/18/1988,MEX,879399651,08/01/1995,+52844044899,[email],1,OK,0
 Martí ,BLANCO,H,12/31/1996,ESP,992400249,03/12/2000,+34229114498, [email],1,NOK,3
Fátima,VAZQUEZ,M,11/28/1971,PER,552967420,06/03/1983,+51627501483,[email],1,OK,0
Clara,CORTES,M,02/16/1965,ESP,277977787,01/22/1976,+34228707210,[email],1,OK,0
 Mateo ,PEREZ,H,04/12/1983,ESP,402846127,06/13/1993,+34517024142, [email],1,NOK,2
Ainara,MARIN,M,03/30/1984,ARG,242188287,03/02/2002,+54436292151,[email],1,OK,0
 Martín ,GALLARDO,H,02/28/1969,PER,405533642,10/19/1976,+51211779878, [email],1,NOK,3
 Asier ,ROJAS,H,12/01/1995,ESP,971935420,05/08/1998,+34843174588, [email],1,OK,0
Leyre,CALVO,M,03/31/1979,ARG,997952883,09/05/1983,+54112956412,[email],1,OK,0
