nombre,apellido,sexo,fecha_nacimiento,pais,id_cedula,fecha_cedula,no_celular,correo,info_requerida,status_proceso,counter
 Isaac ,CAMPOS,H,06/03/1986,ARG,141124172,11/12/1988,+54571969019, [email],1,NOK,3
 Antonio ,MORENO,H,05/06/1981,ARG,951422748,06/11/1990,+54295174712, [email],1,NOK,2
Azalea,HERRERO,M,12/18/1965,MEX,113318214,09/01/1973,+52526651160,[email],1,NOK,2
 Jorge ,MORALES,H,04/17/1986,PER,220558163,01/10/1989,+51574922174, [email],1,OK,0
Claudia,GUTIERREZ,M,11/14/1993,COL,614275021,01/29/2012,+57289392321,[email],1,OK,0
Esen,NAVARRO,M,06/03/1960,COL,966000365,09/16/1969,+57842116507,[email],1,NOK,1
 Cristian ,RAMOS,H,10/18/2001,ESP,506489128,04/02/2008,+34285229728, [email],1,OK,0
Elsa,RAMIREZ,M,07/13/1999,COL,246470432,01/14/2018,+57678291548,[email],1,OK,0
Azahara,TORRES,M,12/04/1988,MEX,872469387,01/21/1998,+52512315293,[email],1,OK,0
Alizeh,HERRERA,M,11/19/1979,MEX,253463609,09/20/1991,+52973982918,[email],1,NOK,3
 Marcos ,CASTILLO,H,06/11/1993,ESP,825561161,01/27/2009,+34393173939, [email],1,NOK,1
 Axel ,ROMERO,H,08/23/1972,ARG,721599081,09/27/1982,+54423109258, [email],1,NOK,0
 Darío ,GUERRERO,H,05/26/1995,ESP,434294481,03/04/1999,+34561567290, [email],1,NOK,2
Carmen,ORTEGA,M,01/24/1960,ARG,489338150,10/19/1967,+54161779910,[email],1,NOK,1
Aurora,RIVERA,M,10/17/2001,PER,289645613,04/10/2002,+51409110553,[email],1,NOK,2
Lulani,DIEZ,M,04/20/1960,MEX,197694928,10/04/1969,+52906368559,[email],1,NOK,1
 Álvaro ,SERRANO,H,04/01/1987,MEX,394892597,01/07/2000,+52632617293, [email],1,OK,0
Zuzani,BRAVO,M,08/31/1976,PER,889031282,01/10/1985,+51542194273,[email],1,OK,0
Rosa,DELGADO,M,06/05/1988,ESP,706745119,01/25/1989,+34513797695,[email],1,OK,0
 Miguel ,PASTOR,H,05/05/1978,ESP,814638336,02/26/1993,+34820523559, [email],1,NOK,3
Ángela,GARCIA,M,08/15/1970,ARG,885742075,05/12/1989,+54281757142,[email],1,NOK,0
India,SOTO,M,10/29/1961,COL,180378788,10/31/1967,+57311934831,[email],1,OK,0
Adara,HERRERA,M,05/09/1986,MEX,195256553,08/20/1994,+52964271404,[email],1,OK,0
Aurora,GALLARDO,M,12/30/1981,PER,899684594,07/07/1986,+51405195612,[email],1,NOK,3
 Axel ,DURAN,H,09/08/1997,ARG,129873002,02/25/2011,+54165052757, [email],1,NOK,1
Chlóe,CALVO,M,10/17/1964,COL,659312501,10/14/1978,+57728767086,[email],1,OK,0
Blanca,NAVARRO,M,09/16/1982,COL,188968915,08/02/1986,+57703377679,[email],1,NOK,2
 Teo ,ROMAN,H,04/14/1986,COL,118684765,09/14/2005,+57329549081, [email],1,NOK,0
Alizeh,PARRA,M,10/01/1990,ESP,352554636,07/28/1996,+34674911099,[email],1,OK,0
 Óscar ,RODRIGUEZ,H,03/15/1991,ARG,407999373,04/01/2003,+54418054773, [email],1,OK,0
 Adrián ,VARGAS,H,05/15/1994,COL,135333488,10/23/2001,+57879629250, [email],1,OK,0
Leyre,RUBIO,M,12/13/1972,ESP,820005495,01/07/1978,+34722152910,[email],1,NOK,3
 Antonio ,MONTERO,H,06/06/1969,PER,664533678,06/02/1984,+51797593431, [email],1,NOK,0
Lara,FERNANDEZ,M,06/03/1990,COL,224970938,06/02/1999,+57375668143,[email],1,NOK,2
 Bruno ,BRAVO,H,12/13/1982,PER,211688364,07/16/1995,+51282961888, [email],1,OK,0
Elsa,DOMINGUEZ,M,02/14/2000,MEX,252810504,09/22/2013,+52624474614,[email],1,NOK,1
Aluvión,DIAZ,M,01/09/1981,ESP,308836014,06/17/1993,+34882363782,[email],1,OK,0
 Alejandro ,ALVAREZ,H,06/18/1977,ESP,942840746,05/01/1985,+34896574056, [email],1,OK,0
 Ian ,MUÑOZ,H,08/04/1969,ARG,185083577,04/30/1970,+54538115149, [email],1,NOK,1
Claudia,REYES,M,04/26/1992,PER,340889428,10/05/1995,+51125000442,[email],1,NOK,2
Laura,ALVAREZ,M,06/25/1972,COL,216811894,09/28/1975,+57874939862,[email],1,NOK,2
Jimena,GALLEGO,M,10/15/1995,MEX,534946935,04/14/2009,+52500862343,[email],1,NOK,2
Berta,HERNANDEZ,M,06/14/2001,ESP,637788051,01/19/2013,+34252134202,[email],1,OK,0
 Iker ,GARRIDO,H,10/30/1970,PER,418477686,04/10/1983,+51964022057, [email],1,NOK,2
 Elías ,MORENO,H,02/04/1970,PER,759584049,08/01/1983,+51184205822, [email],1,OK,0
Dalia,SOLER,M,10/06/1975,MEX,590276205,05/28/1992,+52423149297,[email],1,OK,0
 Rafael ,CRUZ,H,07/27/1999,PER,151707246,04/14/2009,+51619801119, [email],1,NOK,3
 Dylan ,RAMIREZ,H,02/02/1966,ARG,401903706,08/07/1971,+54570321102, [email],1,NOK,3
Isabel,SOTO,M,05/11/1993,PER,622080257,06/14/2012,+51790939937,[email],1,NOK,3
 Martí ,CARRASCO,H,02/25/1970,ESP,937403172,03/08/1970,+34345725932, [email],1,NOK,1
 Lucas ,CRESPO,H,08/24/1961,COL,921678346,10/25/1978,+57703552455, [email],1,OK,0
Iria,MENDEZ,M,09/18/1974,MEX,208829524,09/05/1983,+52858682146,[email],1,OK,0
 Pol ,HERRERA,H,09/15/1962,ARG,380223635,12/20/1975,+54599820150, [email],1,NOK,0
 Rubén ,ROMAN,H,09/29/1979,MEX,638038114,03/03/1988,+52506391090, [email],1,OK,0
 Álex ,HERRERO,H,03/07/1979,COL,205595313,02/21/1997,+57277533400, [email],1,NOK,0
Margarita,ARIAS,M,04/30/1962,COL,801721136,12/01/1971,+57762743617,[email],1,OK,0
 Alberto ,HIDALGO,H,11/22/1965,ARG,819274719,01/03/1977,+54821521697, [email],1,OK,0
 Álex ,MOYA,H,07/26/1994,PER,233286267,11/09/2009,+51374859087, [email],1,OK,0
 Liam ,CRESPO,H,07/17/2001,MEX,458075978,05/26/2004,+52199541384, [email],1,OK,0
,NAVARRO,M,09/24/1970,PER,352046845,09/08/1990,+51820495368,[email],1,NOK,1
África,FERNANDEZ,M,02/10/1974,ARG,722233809,07/15/1984,+54807956832,[email],1,NOK,3
Laura,HIDALGO,M,10/02/1981,ARG,345183854,05/13/1988,+54371396592,[email],1,OK,0
Lía,,M,01/04/1998,MEX,814540282,05/15/1999,+52772095734,[email],1,NOK,2
 Ángel ,LORENZO,H,03/24/1979,COL,830939442,12/27/1991,+57962490466, [email],1,NOK,1
Dalia,TORRES,M,09/26/1998,MEX,650771318,10/24/2000,+52587474229,[email],1,NOK,2
Otoño,DIEZ,M,06/25/1994,COL,271856150,01/05/1995,+57150003330,[email],1,OK,0
Inés,VARGAS,M,02/11/1972,MEX,420467892,09/23/1984,+52292606395,[email],1,OK,0
Mahra,ORTEGA,M,11/09/1987,PER,319674650,10/22/1989,+51228829807,[email],1,NOK,0
Alizeh,BLANCO,M,07/10/1988,MEX,629155083,01/12/1993,+52316816197,[email],1,NOK,3
Claudia,MOYA,M,02/19/1984,PER,382405916,03/31/1985,+51498887727,[email],1,OK,0
Berta,MORENO,M,09/24/1980,ARG,787393240,04/08/1992,+54589656327,[email],1,OK,0
 Ignacio ,MOYA,H,05/21/1981,ARG,431293405,05/12/1988,+54546972055, [email],1,NOK,2
 Iker ,HERNANDEZ,H,05/28/1968,ARG,406146201,03/09/1986,+54986513773, [email],1,NOK,2
 Jon ,CORTES,H,11/25/1964,MEX,668394791,11/07/1968,+52346703903, [email],1,OK,0
 Luis ,MORALES,H,10/09/1978,COL,693078402,10/25/1987,+57976043164, [email],1,NOK,3
Adara,FERRER,M,02/18/1997,PER,132622931,05/13/2014,+51959277824,[email],1,NOK,2
Mahra,SOLER,M,10/30/1996,ARG,393867435,10/26/2011,+54283418094,[email],1,OK,0
Eva,MONTERO,M,04/27/1998,PER,718647405,09/12/2008,+51755402674,[email],1,OK,0
Helia,ORTIZ,M,02/05/1967,ESP,472240781,05/29/1983,+34901440074,[email],1,OK,0
Makani,IBAÑEZ,M,03/17/1999,ARG,510814553,03/09/2014,+54827775589,[email],1,OK,0
 Álex ,ORTEGA,H,10/22/1989,MEX,256520057,03/22/1995,+52963637618, [email],1,NOK,0
Otoño,LORENZO,M,01/16/1977,ARG,238012000,10/08/1982,+54106115089,[email],1,OK,0
Chlóe,MOYA,M,05/31/1999,MEX,356575803,10/31/2010,+52426335627,[email],1,OK,0
Laura,MORALES,M,06/19/1997,ESP,812425438,09/25/2010,+34849694914,[email],1,NOK,2
Saori,CASTRO,M,01/06/1986,PER,451409114,02/21/1990,+51653307124,[email],1,NOK,1
Laia,ARIAS,M,04/30/1998,COL,969464905,08/28/2013,+57748174350,[email],1,OK,0
Leyre,SOLER,M,05/24/2002,ESP,127587101,03/13/2009,+34160463537,[email],1,OK,0
 Liam ,SAEZ,H,06/06/1981,PER,554362965,09/11/2000,+51806752594, [email],1,OK,0
 Víctor ,FLORES,H,05/03/1974,ESP,616103205,02/22/1986,+34352323832, [email],1,OK,0
 Rodrigo ,FUENTES,H,07/30/1991,ARG,533556502,05/17/2004,+54201797909, [email],1,OK,0
Inés,CABRERA,M,09/26/2000,COL,101945202,04/11/2018,+57492582116,[email],1,NOK,1
 Rayan ,CORTES,H,01/09/2000,COL,231533101,08/29/2014,+57355194818, [email],1,OK,0
 Rodrigo ,PASCUAL,H,08/26/2000,ARG,667470413,09/25/2019,+54975600404, [email],1,OK,0
 Noah ,HERRERO,H,10/17/2000,PER,767454641,12/18/2009,+51303124962, [email],1,OK,0
 Álex ,CALVO,H,06/03/1974,PER,670366522,09/10/1984,+51968028623, [email],1,OK,0
Iris,CRESPO,M,06/06/1971,ESP,269653506,05/21/1988,+34507803297,[email],1,NOK,0
Margarita,ORTEGA,M,01/11/2000,PER,703672076,08/25/2002,+51895747134,[email],1,NOK,2
Talía,LOZANO,M,06/27/1965,COL,514128003,10/21/1972,+57978080243,[email],1,OK,0
 Daniel ,GARRIDO,H,01/21/1961,COL,785458451,01/04/1966,+57971747633, [email],1,NOK,3
Laura,MUÑOZ,M,10/01/1966,ARG,517182433,02/14/1968,+54896866496,[email],1,NOK,3
Isabella,SANTOS,M,01/17/1978,ARG,568777909,07/29/1978,+54276435304,[email],1,OK,0
 Álvaro ,PASCUAL,H,09/19/1973,MEX,898812584,06/17/1991,+52962851690, [email],1,NOK,3
 Imran ,GARRIDO,H,05/26/1992,PER,475727538,03/28/2000,+51181091899, [email],1,OK,0
 Liam ,LOPEZ,H,07/28/1993,MEX,209149732,04/29/2000,+52187349676, [email],1,OK,0
Laia,SANZ,M,07/20/1994,ARG,750419570,05/22/2011,+54577251826,[email],1,NOK,0
Alejandra,CARMONA,M,11/09/1988,ESP,373254115,07/19/2008,+34907126918,[email],1,OK,0
Orquídea,HERRERA,M,07/04/1966,ARG,652755529,12/26/1973,+54147505555,[email],1,NOK,3
 Elías ,BENITEZ,H,05/10/1960,ESP,190436820,11/06/1965,+34515340259, [email],1,NOK,3
 Adrián ,SANZ,H,07/04/2002,COL,747734584,09/14/2015,+57966084520, [email],1,NOK,2
Mahra,FERNANDEZ,M,06/27/1963,MEX,761598529,01/30/1981,+52960415065,[email],1,OK,0
Azahara,VIDAL,M,04/01/1972,ARG,318835693,11/27/1986,+54917694913,[email],1,NOK,0
 Joel ,REYES,H,11/18/1978,ESP,739618339,12/28/1979,+34705531929, [email],1,NOK,3
 Lucas ,DELGADO,H,07/21/1999,PER,257769903,05/28/2003,+51815624731, [email],1,NOK,2
 Liam ,FUENTES,H,06/23/1989,ARG,963493438,12/25/2000,+54114150477, [email],1,OK,0
 Jaime ,DELGADO,H,05/10/1963,ESP,419500460,02/10/1966,+34787250359, [email],1,NOK,0
Ainhoa,MORALES,M,01/24/1978,ESP,981661227,09/22/1986,+34915572653,[email],1,NOK,3
 Aleix ,CABRERA,H,03/03/1979,ARG,625378025,03/25/1983,+54676272174, [email],1,NOK,1
Oriane,MEDINA,M,04/12/1975,COL,723041234,06/13/1985,+57181610527,[email],1,OK,0
Carla,CABRERA,M,05/09/1969,COL,441879107,03/20/1983,+57817667646,[email],1,NOK,3
Cristina,,M,03/19/1972,COL,925331783,01/30/1989,+57529287876,[email],1,NOK,2
Dalia,RUBIO,M,08/31/1968,PER,606435587,04/18/1978,+51414736878,[email],1,NOK,2
Elena,ORTIZ,M,02/06/1992,ARG,430036971,05/10/2003,+54825797947,[email],1,OK,0
Edelweiss,RAMOS,M,09/04/1972,ESP,543659540,07/05/1987,+34511217822,[email],1,NOK,0
Lara,BLANCO,M,03/07/1961,PER,673876386,08/13/1971,+51679913156,[email],1,OK,0
Amira,FERNANDEZ,M,04/12/1969,ARG,863942193,06/20/1977,+54460756251,[email],1,NOK,0
 Raúl ,VICENTE,H,07/03/1962,ESP,584821598,07/23/1964,+34462174859, [email],1,OK,0
 Alan ,SANTIAGO,H,09/03/2003,COL,322586840,03/19/2022,+57686233578, [email],1,NOK,3
 Elías ,MORA,H,03/06/1969,COL,428799163,11/22/1985,+57666969236, [email],1,OK,0
 Marc ,CRUZ,H,08/22/1987,ESP,433597659,03/15/1998,+34660607131, [email],1,NOK,0
 Álvaro ,ROJAS,H,01/30/1977,MEX,438610607,12/14/1991,+52582121325, [email],1,NOK,3
Abril,MENDEZ,M,01/12/1971,MEX,437952564,01/29/1974,+52913829466,[email],1,NOK,2
 Elías ,CASTRO,H,10/10/1974,MEX,740397595,03/08/1980,+52970151246, [email],1,NOK,2
 Manuel,MOLINA,H,12/11/1968,MEX,892691453,01/27/1988,+52906716132, [email],1,NOK,1
 Raúl ,CABALLERO,H,06/02/1964,PER,747816015,12/12/1974,+51564896617, [email],1,NOK,1
 Jesús ,SANZ,H,03/15/1994,PER,593619494,03/10/1997,+51919174781, [email],1,NOK,2
Adara,ROMAN,M,02/23/1998,PER,976295242,03/21/2012,+51363565173,[email],1,NOK,0
 Aitor ,MARTINEZ,H,06/16/1986,PER,446604574,06/01/2004,+51142471102, [email],1,OK,0
 Daniel ,ALVAREZ,H,10/23/1977,ARG,460940503,01/30/1996,+54219723178, [email],1,NOK,2
Edelweiss,ORTEGA,M,02/12/1979,MEX,945194324,01/19/1995,+52842209126,[email],1,NOK,1
 Unai ,SOLER,H,06/27/1967,ESP,957250543,04/09/1975,+34697955084, [email],1,NOK,0
Carlota,MOLINA,M,05/08/1960,MEX,609298588,06/23/1969,+52540177260,[email],1,OK,0
Ainara,MOYA,M,02/20/1990,ARG,123372804,04/09/1990,+54364341898,[email],1,OK,0
Alba,CARRASCO,M,01/12/1967,COL,245408295,07/26/1971,+57759907797,[email],1,OK,0
Julia,RODRIGUEZ,M,04/02/1975,ESP,936713429,11/08/1991,+34759590037,[email],1,NOK,1
 Carlos ,SAEZ,H,02/08/1961,COL,966297211,06/22/1963,+57253456880, [email],1,OK,0
 Mohamed ,VEGA,H,05/24/2000,PER,139864078,06/06/2007,+51575981326, [email],1,OK,0
Morgana,ORTIZ,M,12/08/1966,COL,334455335,09/18/1978,+57265737184,[email],1,NOK,2
Margarita,PARRA,M,07/16/1966,MEX,727840884,10/17/1967,+52961086125,[email],1,OK,0
 Héctor ,HIDALGO,H,03/21/2003,ESP,524069781,06/09/2010,+34804688425, [email],1,NOK,1
Daniela,RUBIO,M,05/07/1966,ARG,515876517,07/08/1977,+54859220734,[email],1,NOK,2
Emma,DIEZ,M,01/25/1997,MEX,966856107,03/09/1997,+52304745870,[email],1,OK,0
Alejandra,MOYA,M,07/23/1968,ARG,908537602,01/21/1980,+54289919015,[email],1,NOK,3
Ainara,SANTANA,M,06/25/1993,MEX,505349327,12/14/1994,+52684432973,[email],1,OK,0
 Youssef ,MARTINEZ,H,03/07/1964,COL,230480796,02/12/1966,+57342429741, [email],1,NOK,3
 Noah ,SANTOS,H,11/25/1974,ARG,948360882,08/06/1983,+54815879227, [email],1,NOK,1
Helena,DURAN,M,08/15/1966,MEX,500744812,07/05/1983,+52267243193,[email],1,OK,0
 Pau ,CORTES,H,03/20/1992,COL,525569180,11/06/1997,+57334871572, [email],1,OK,0
Hortensia,CALVO,M,10/20/1974,COL,487962753,02/21/1986,+57501751157,[email],1,OK,0
 Elías ,SANTANA,H,02/05/1981,COL,682748898,09/21/1983,+57798922538, [email],1,OK,0
 Thiago ,MORA,H,03/28/1971,MEX,703642363,07/03/1973,+52875149830, [email],1,NOK,0
 José ,TORRES,H,07/01/1967,PER,759798572,06/02/1982,+51167528478, [email],1,OK,0
Amira,ALVAREZ,M,09/29/1981,COL,358674456,10/25/1983,+57362726529,[email],1,NOK,1
 Santiago ,TORRES,H,05/31/1968,ESP,152943642,01/28/1985,+34137645724, [email],1,OK,0
Reva,PEÑA,M,07/04/2001,ESP,385499726,12/23/2003,+34323803510,[email],1,NOK,1
Anahí,SOTO,M,11/10/1990,PER,685197016,01/12/1991,+51851191917,[email],1,OK,0
 David ,GARCIA,H,08/04/1997,ESP,472278170,05/19/2016,+34433585791, [email],1,NOK,1
 Jorge ,DOMINGUEZ,H,05/16/1995,COL,145098771,09/15/2013,+57624391971, [email],1,OK,0
 Juan ,VICENTE,H,08/06/1995,ESP,786220763,06/29/1999,+34397789841, [email],1,OK,0
Candela,NAVARRO,M,05/01/1990,MEX,190923205,09/16/1996,+52637203936,[email],1,OK,0
 Juan ,REYES,H,04/30/1988,COL,454447262,12/02/1994,+57245957829, [email],1,OK,0
 Andrés ,MARTINEZ,H,02/12/1966,COL,988580686,12/06/1977,+57359837582, [email],1,NOK,2
Ángela,,M,03/19/1994,PER,721156812,01/19/1997,+51962952497,[email],1,OK,0
Ariadna,GUERRERO,M,09/03/1970,ARG,374124393,01/31/1975,+54722910270,[email],1,NOK,3
Aroa,SERRANO,M,05/03/1988,MEX,263368428,06/05/1990,+52408910003,[email],1,OK,0
 Mario ,FERRER,H,12/09/1965,COL,886451816,06/03/1985,+57675678902, [email],1,OK,0
Iris,CARRASCO,M,05/19/1998,COL,130945804,03/31/2017,+57824968508,[email],1,NOK,3
 Ismael ,MEDINA,H,06/12/2001,PER,237929097,11/06/2020,+51796107602, [email],1,NOK,1
 Cristian ,HERRERO,H,04/11/1972,COL,472953664,06/01/1990,+57515547312, [email],1,NOK,1
Jimena,SAEZ,M,05/28/1976,MEX,667729714,09/08/1983,+52435066846,[email],1,OK,0
 Cristian ,CABALLERO,H,05/14/1994,ESP,933546158,06/24/2012,+34826889168, [email],1,OK,0
,NAVARRO,H,09/10/1996,COL,160044295,09/29/1999,+57723613597,[email],1,OK,0
 Rafael ,VIDAL,H,01/05/1991,COL,967054243,04/28/1996,+57561506474, [email],1,NOK,1
 Luis ,LORENZO,H,04/26/1973,ARG,515304728,05/10/1983,+54837277975, [email],1,OK,0
 Mauro ,ALONSO,H,01/12/1968,PER,897989032,02/11/1968,+51125744600, [email],1,OK,0
Brena,JIMENEZ,M,11/23/1964,PER,300110519,02/27/1982,+51587921818,[email],1,OK,0
Cristina,SANTOS,M,10/12/1961,MEX,804624007,06/22/1974,+52198069940,[email],1,NOK,0
 Oliver ,REYES,H,05/31/1974,ARG,472660040,01/18/1979,+54543827270, [email],1,NOK,3
Leire,SANZ,M,09/09/1994,ARG,150929688,03/26/2005,+54330759133,[email],1,NOK,2
Laura,HERRERO,M,01/21/2003,ESP,302645175,12/01/2003,+34255949255,[email],1,NOK,1
Chlóe,SANTANA,M,05/25/1999,ESP,641790284,11/14/2011,+34669430304,[email],1,OK,0
Julieta,CASTRO,M,01/06/1973,COL,634808308,09/24/1975,+57305524791,[email],1,OK,0
Elena,FERNANDEZ,M,09/16/1988,MEX,678809520,03/18/1993,+52407326935,[email],1,OK,0
Esmeralda,BENITEZ,M,01/28/2001,PER,831002461,10/26/2007,+51751418936,[email],1,OK,0
 Eric ,CORTES,H,04/29/1997,PER,711557750,02/01/2009,+51323973874, [email],1,OK,0
Alizeh,FUENTES,M,04/01/1960,COL,210596958,05/12/1966,+57215058404,[email],1,OK,0
 Gabriel ,DOMINGUEZ,H,12/31/2003,PER,389533629,09/22/2023,+51771254838, [email],1,NOK,1
 Rodrigo ,GIL,H,04/22/1975,COL,176301970,03/30/1985,+57416621276, [email],1,NOK,1
 Ángel ,VICENTE,H,09/11/1968,COL,823027769,03/05/1977,+57238275205, [email],1,NOK,3
Cristina,CABALLERO,M,05/24/1979,COL,198903339,08/01/1981,+57743787588,[email],1,OK,0
Alhelí,NAVARRO,M,03/02/1992,MEX,138089854,07/28/2006,+52208718564,[email],1,OK,0
 Isaac ,SANTANA,H,01/07/1974,MEX,342160115,03/25/1977,+52116123584, [email],1,NOK,3
Esen,JIMENEZ,M,11/02/1966,COL,221977524,01/05/1968,+57692262754,[email],1,NOK,2
 Ángel ,SANTANA,H,01/06/1994,ARG,381241309,11/03/2001,+54697071810, [email],1,NOK,0
 Leo ,SOTO,H,09/06/1993,PER,598765916,10/16/2006,+51286533674, [email],1,OK,0
Carmen,MONTERO,M,04/01/1994,PER,227665907,10/18/2002,+51509346803,[email],1,OK,0
 Pedro ,IBAÑEZ,H,04/30/1972,ESP,979558944,11/06/1980,+34261863026, [email],1,OK,0
 Aitor ,RIVERA,H,01/15/1988,COL,215334040,04/06/1993,+57514555109, [email],1,NOK,2
Chlóe,PEÑA,M,11/18/1973,ARG,921574909,05/05/1980,+54809425677,[email],1,OK,0
Julia,NAVARRO,M,02/01/1973,ARG,126048808,01/02/1989,+54897594143,[email],1,NOK,1
Anahí,,M,03/22/1976,COL,723001546,01/15/1993,+57795178419,[email],1,NOK,2
 Mauro ,CASTRO,H,03/04/2000,MEX,286008158,08/07/2015,+52102991772, [email],1,NOK,2
Miku,ARIAS,M,05/02/1974,ESP,556454571,10/10/1989,+34492704434,[email],1,OK,0
Magnolia,CALVO,M,08/16/2003,PER,653645108,12/08/2013,+51218868341,[email],1,OK,0
Jora,PEÑA,M,01/31/1975,COL,524652819,03/09/1988,+57716773366,[email],1,OK,0
Morgana,HERNANDEZ,M,08/28/1970,PER,183836110,07/09/1979,+51714266654,[email],1,NOK,0
 Darío ,,H,05/24/1980,MEX,917948518,01/19/1987,+52791586163, [email],1,NOK,0
Elsa,LOPEZ,M,04/26/1976,COL,721993793,11/26/1977,+57428298610,[email],1,OK,0
Fátima,RODRIGUEZ,M,03/20/2002,ARG,821994455,03/05/2019,+54910221890,[email],1,OK,0
Leyre,GARCIA,M,09/22/1970,PER,779419732,09/01/1982,+51774553805,[email],1,NOK,1
 Jan ,DELGADO,H,05/21/1975,PER,934298004,12/08/1982,+51349858156, [email],1,OK,0
Jimena,HERRERA,M,02/22/1989,MEX,354833699,11/29/2003,+52111568802,[email],1,OK,0
 Bruno ,RIVERA,H,08/18/1997,ESP,442120804,08/08/2008,+34172658657, [email],1,NOK,2
Azalea,GARCIA,M,10/19/1998,MEX,560489324,10/27/2001,+52915795946,[email],1,NOK,3
 Luis ,PEÑA,H,12/02/1990,ESP,941002127,01/25/2009,+34124576992, [email],1,OK,0
 Pedro ,GIL,H,11/11/1983,PER,202410926,04/24/1985,+51186189043, [email],1,OK,0
Kalindi,MORA,M,12/15/1985,MEX,881334597,12/01/1996,+52185845718,[email],1,NOK,3
Blanca,ARIAS,M,10/22/1970,ARG,282398924,11/04/1979,+54962764933,[email],1,OK,0
 Marc ,NAVARRO,H,10/24/1976,COL,378845531,12/31/1976,+57718992670, [email],1,NOK,2
 Teo ,SOTO,H,02/26/1987,ESP,797801846,01/11/2007,+34878131689, [email],1,NOK,2
Irene,VEGA,M,02/24/1996,MEX,521431611,12/24/2001,+52176352359,[email],1,OK,0
 Mateo ,CORTES,H,06/30/1986,ARG,351586895,06/13/2000,+54686189124, [email],1,NOK,0
Otoño,MOYA,M,04/03/1961,ARG,855428249,01/02/1967,+54568993329,[email],1,OK,0
Azahara,VARGAS,M,02/01/1996,COL,804470696,09/23/2002,+57300452879,[email],1,NOK,0
 Thiago ,LORENZO,H,07/25/1982,MEX,748537425,11/11/1992,+52158857283, [email],1,OK,0
Mahra,LORENZO,M,10/15/1976,PER,496594329,10/05/1987,+51551568906,[email],1,NOK,2
 Saúl ,CASTILLO,H,04/07/1967,MEX,623930761,10/10/1982,+52754189911, [email],1,NOK,3
 Jesús ,CASTRO,H,02/10/1970,MEX,616016901,05/27/1989,+52828425986, [email],1,NOK,1
 Liam ,REYES,H,01/03/1985,ARG,280180995,07/09/1987,+54660985026, [email],1,NOK,3
Clara,ALVAREZ,M,09/22/1993,COL,782950695,04/07/2010,+57880108664,[email],1,NOK,3
 Iker ,,H,05/14/1968,COL,585710045,09/15/1974,+57175365818, [email],1,NOK,2
 Nil ,GALLARDO,H,03/21/1978,MEX,513434642,01/20/1994,+52134125008, [email],1,OK,0
 Teo ,GARCIA,H,10/06/1985,COL,287379534,06/13/2005,+57851808368, [email],1,OK,0
 Omar ,FLORES,H,10/26/2002,PER,962848374,01/02/2010,+51676096744, [email],1,OK,0
 Biel ,RAMOS,H,11/27/1990,ARG,774391137,06/11/2002,+54416230141, [email],1,OK,0
 Álex ,NAVARRO,H,11/16/1973,ESP,594552592,11/04/1993,+34974797415, [email],1,NOK,2
 Liam ,MARTIN,H,08/23/1973,ARG,694406613,03/18/1989,+54748295801, [email],1,NOK,0
Julia,DIAZ,M,08/01/1989,COL,885323356,01/26/2008,+57881518757,[email],1,NOK,1
Cayetana,ORTEGA,M,11/22/1962,COL,749773215,01/05/1980,+57997678725,[email],1,NOK,3
Lara,VEGA,M,01/24/1960,COL,332524123,08/18/1978,+57929127078,[email],1,NOK,3
Elia,FLORES,M,06/04/1960,PER,637603645,03/25/1976,+51329550586,[email],1,NOK,2
Elia,PASCUAL,M,06/02/1962,PER,960669682,06/13/1969,+51662648670,[email],1,OK,0
 Óscar ,GUERRERO,H,09/27/1983,ESP,948383784,06/08/1994,+34555215091, [email],1,NOK,2
